1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
9:["$","p","48",{"children":"另一个可能需要："}]
a:["$","p","49",{"children":"专业医疗保健、口译员、机场交通、无障碍住宿、康复和后续支持。"}]
b:["$","p","50",{"children":"另一个可能是携带需要罕见兽医程序的动物旅行。"}]
c:["$","p","51",{"children":"没有哪个组织需要提供每个组件。"}]
d:["$","p","52",{"children":"协调的网络可以。"}]
e:["$","p","53",{"children":"更多的能力创造更多可能的解决方案。"}]
f:["$","p","54",{"children":"合作伙伴的经济机会国际医疗保健和专业护理所创造的需求往往是个体提供者难以满足的。"}]
10:["$","p","55",{"children":"阿福迪亚健康可以帮助合作伙伴接触传统地理市场之外的客户。"}]
11:["$","p","56",{"children":"根据伙伴关系结构，合作可以通过以下方式创造机会："}]
12:["$","p","57",{"children":"新的国际客户、额外的服务量、进入以前无法到达的市场、跨境推荐、更好地利用专业能力、新的收入来源以及参与复杂的多服务客户旅程。"}]
13:["$","p","58",{"children":"对于高度专业化的提供商来说，即使是相对少量的适当匹配的国际案例也可以代表有意义的额外业务。"}]
14:["$","p","59",{"children":"我们帮助匹配能力与需求一些提供商拥有专业能力。"}]
15:["$","p","60",{"children":"有些客户有特殊需求。"}]
16:["$","p","61",{"children":"问题往往是他们永远找不到对方。"}]
17:["$","p","62",{"children":"阿福迪亚健康帮助建立这种联系。"}]
18:["$","p","63",{"children":"我们的网络可以识别："}]
19:["$","p","64",{"children":"客户需要什么以及哪个合作伙伴能够提供。"}]
1a:["$","p","65",{"children":"这使得专业能力能够在本地市场之外发挥商业作用。"}]
1b:["$","p","66",{"children":"从个人服务到综合旅程合作伙伴服务可以作为更大的阿福迪亚健康旅程的组成部分。"}]
1c:["$","p","67",{"children":"例如："}]
1d:["$","p","68",{"children":"客户需要当地无法提供专业兽医手术 ↓ 阿福迪亚健康确定合适的选择并协调旅程 ↓ 兽医合作伙伴提供专业手术 ↓ 阿福迪亚健康 Network 协调交通、住宿、口译和实际支持客户会收到一次协调的旅程，而每个提供者仍对其自己的专业领域负责。"}]
1e:["$","p","69",{"children":"医疗保健合作伙伴医疗保健机构可以与阿福迪亚健康合作，以改善国际患者的准入。"}]
1f:["$","p","70",{"children":"潜在的合作可能包括："}]
20:["$","p","71",{"children":"国际患者协调、预约访问、专家转诊、诊断计划、外科手术、康复、后续服务和其他商定的医疗保健能力。"}]
21:["$","p","72",{"children":"医疗责任仍由医疗服务提供方承担。"}]
22:["$","p","73",{"children":"兽医合作伙伴兽医提供商是阿福迪亚健康模式的重要延伸。"}]
23:["$","p","74",{"children":"我们对提供以下服务的诊所和医院感兴趣："}]
24:["$","p","75",{"children":"先进的兽医外科、骨科、肿瘤学、神经病学、心脏病学、重建手术、先进成像、专家诊断、康复和其他难以获得的兽医服务。"}]
25:["$","p","76",{"children":"当本国市场无法获得所需的专业知识或在经济上无法获得所需的专业知识时，国际宠物主人可能愿意出差。"}]
26:["$","p","77",{"children":"阿福迪亚健康可以帮助您实现这一目标。"}]
27:["$","p","78",{"children":"旅行和支持合作伙伴成功的医疗保健之旅还取决于可靠的非医疗服务。"}]
28:["$","p","79",{"children":"我们可以与提供以下服务的提供商合作："}]
29:["$","p","80",{"children":"机场接送、当地交通、住宿、口译、笔译、旅行帮助、行动支持和其他实用服务。"}]
2a:["$","p","81",{"children":"质量和可靠性很重要，因为这些服务直接影响客户的整体体验。"}]
2b:["$","p","82",{"children":"技术和服务创新合作伙伴阿福迪亚健康也对改善国际医疗保健旅程运作方式的合作伙伴持开放态度。"}]
2c:["$","p","83",{"children":"这可能包括："}]
2d:["$","p","84",{"children":"医疗保健技术、医疗旅行软件、翻译技术、患者协调系统、诊断平台、移动解决方案、人工智能支持以及其他可提高可及性、效率或客户体验的技术。"}]
2e:["$","p","85",{"children":"随着更好的解决方案的出现，网络应该不断发展。"}]
2f:["$","p","86",{"children":"透明的合作伙伴关系如果与合作伙伴的商业关系与客户的决策相关，阿福迪亚健康认为透明度很重要。"}]
30:["$","p","87",{"children":"客户应该明白："}]
31:["$","p","88",{"children":"谁提供服务、阿福迪亚健康提供什么、合作伙伴提供什么以及责任所在。"}]
32:["$","p","89",{"children":"合作应该让旅程变得更容易，而不是让商业结构更难理解。"}]
33:["$","p","90",{"children":"质量优先于规模我们有兴趣扩大网络。"}]
34:["$","p","91",{"children":"但不以牺牲质量为代价。"}]
35:["$","p","92",{"children":"阿福迪亚健康可能会根据以下因素评估潜在合作伙伴："}]
36:["$","p","93",{"children":"专业能力、服务质量、可靠性、沟通、定价透明度、客户体验、专业化、运营能力以及对国际客户的适合性。"}]
37:["$","p","94",{"children":"并非每个申请都会自动产生合作伙伴关系。"}]
38:["$","p","95",{"children":"更大的网络只有在也是更强大的网络时才有用。"}]
39:["$","h2","96",{"children":"保留您的业务。"}]
3a:["$","h2","97",{"children":"扩大您的市场。"}]
3b:["$","p","98",{"children":"阿福迪亚健康不需要合作伙伴成为他们不是的人。"}]
3c:["$","p","99",{"children":"如果您经营一家实力雄厚的专业企业，请继续经营它。"}]
3d:["$","p","100",{"children":"我们可以探讨您现有的能力是否可以成为更广泛的国际服务网络的一部分。"}]
3e:["$","h2","101",{"children":"保持您的专业知识。保留您的业务。接触新客户。"}]
3f:["$","p","102",{"children":"共同开发新服务。合作也可以创造出任何一方单独都难以有效提供的服务。"}]
40:["$","p","103",{"children":"专业提供商可能具有技术能力。"}]
41:["$","p","104",{"children":"阿福迪亚健康可能拥有国际客户访问、旅程协调和本地支持。"}]
42:["$","p","105",{"children":"这些功能结合起来可以创建新的服务产品。"}]
43:["$","p","106",{"children":"这对于以下方面特别有价值："}]
44:["$","p","107",{"children":"罕见手术、复杂的跨境病例、专家诊断、兽医手术、康复计划以及需要多个提供商的其他服务。"}]
45:["$","p","108",{"children":"合作伙伴关系可以将现有能力转化为新的商业机会。"}]
46:["$","p","109",{"children":"成为阿福迪亚健康 Network 的一部分如果您的组织提供的服务可以改善国际医疗保健或兽医之旅，请告诉我们。"}]
47:["$","p","110",{"children":"我们想知道："}]
48:["$","p","111",{"children":"您是谁您在哪里经营您提供什么服务是什么让您的服务与众不同您可以支持哪些客户您的可用能力您目前是否为国际客户提供服务您如何相信与阿福迪亚健康的合作可以创造价值合作机会将单独评估。"}]
49:["$","h2","112",{"children":"您的能力可能是某人正在寻找的解决方案。"}]
4a:["$","p","113",{"children":"带上您的专业知识。扩大您的影响范围。与阿福迪亚健康一起创造新的机会。"}]
4b:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
4c:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
4d:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
4e:["$","$L4f",null,{"children":["$","$50",null,{"name":"Next.MetadataOutlet","children":"$@51"}]}]
51:null
