1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
9:["$","p","46",{"children":"一些客户有："}]
a:["$","p","47",{"children":"国际私人医疗保险、补充保险、雇主赞助的保险、侨民医疗保健计划或可能包含国际福利的其他保险安排。"}]
b:["$","p","48",{"children":"其他人的承保范围有限，但准备自筹部分治疗费用。"}]
c:["$","p","49",{"children":"阿福迪亚健康可以帮助将这些可能性转化为实用的医疗保健选择。"}]
d:["$","p","50",{"children":"混合机会当保险仅涵盖部分医疗保健旅程时，就会发生最有趣的情况之一。"}]
e:["$","p","51",{"children":"例如："}]
f:["$","p","52",{"children":"治疗费用 ↓ 符合保险承保范围客户自付 ↓ 阿福迪亚协调 ↓ 就医行程目标不是最大化保险索赔。"}]
10:["$","p","53",{"children":"目的是帮助客户了解合法的可用保险范围，然后确定剩余的就医行程在经济上是否现实。"}]
11:["$","p","54",{"children":"国际治疗替代方案承保合作伙伴还可以与想要比较国际医疗保健选择的客户合作。"}]
12:["$","p","55",{"children":"客户可能在一个国家/地区需要支付大量的自付费用，而其他地方可能存在适当的医疗保健替代方案。"}]
13:["$","p","56",{"children":"阿福迪亚可以根据以下方面帮助探索相关的国际可能性："}]
14:["$","p","57",{"children":"医疗保健要求、提供者能力、可用性、质量、预期治疗成本、旅行要求和总旅行成本。"}]
15:["$","p","58",{"children":"中国目前是阿福迪亚模式下的重要治疗目的地。"}]
16:["$","p","59",{"children":"随着网络的扩展，可能会出现更多目的地和医疗保健合作伙伴。"}]
17:["$","p","60",{"children":"中国医疗保障和保险专业人士通常不需要了解中国的医疗保健系统。"}]
18:["$","p","61",{"children":"这就是阿福迪亚可以增加价值的地方。"}]
19:["$","p","62",{"children":"在适当的情况下，阿福迪亚的中方能力可能支持："}]
1a:["$","p","63",{"children":"医院识别、专家访问、治疗报价、预约、本地沟通、口译、旅行协调、机场协助、住宿支持以及就医行程中的实际帮助。"}]
1b:["$","p","64",{"children":"保险和承保合作伙伴可以继续关注客户的财务和保险状况。"}]
1c:["$","p","65",{"children":"当地医疗保健也很重要并非每个阿福迪亚客户都需要在国外接受治疗。"}]
1d:["$","p","66",{"children":"更广泛的阿福迪亚医疗保健合作伙伴网络可以包括："}]
1e:["$","p","67",{"children":"医院、专科诊所、诊断中心、康复设施、物理治疗提供者、温泉和医疗水疗中心、康复设施、预防性医疗服务提供方和其他医疗服务。"}]
1f:["$","p","68",{"children":"这意味着承保合作伙伴可以转介最终接受护理的客户："}]
20:["$","p","69",{"children":"在中国、国际其他地方或客户所在国家/地区。"}]
21:["$","h2","70",{"children":"目的地是次要的。适当的解决方案是第一位的。"}]
22:["$","p","71",{"children":"保险专业人士的机会与阿福迪亚的合作可以创造："}]
23:["$","p","72",{"children":"新客户推荐需要专业保险或保险援助的客户。"}]
24:["$","p","73",{"children":"国际医疗案例考虑在本国以外接受医疗保健的客户。"}]
25:["$","p","74",{"children":"混合融资案例客户将保险范围与自费相结合。"}]
26:["$","p","75",{"children":"跨境医疗保健体验参与不断发展的国际医疗保健网络。"}]
27:["$","p","76",{"children":"长期客户关系医疗保健决策可以揭示合作伙伴专业范围内更广泛的保险和保护需求。"}]
28:["$","p","77",{"children":"相互推荐相关客户可以在适当的情况下在阿福迪亚和合作伙伴网络之间移动。"}]
29:["$","p","78",{"children":"援助公司的机会阿福迪亚健康也有兴趣与现有的援助组织合作。"}]
2a:["$","p","79",{"children":"根据合作伙伴关系，阿福迪亚可能提供本地或国际能力支持："}]
2b:["$","p","80",{"children":"提供者识别、医疗协调、中方援助、患者后勤、口译、交通、住宿和其他约定服务。"}]
2c:["$","p","81",{"children":"这可以让援助组织扩大其实际的医疗保健范围，而无需独立建立每项本地能力。"}]
2d:["$","p","82",{"children":"独立性至关重要。除非具体合同安排另有规定，保险与保障合作伙伴仍是独立的专业人士或机构。"}]
2e:["$","p","83",{"children":"阿福迪亚不要求合作伙伴："}]
2f:["$","p","84",{"children":"改变他们的品牌、成为阿福迪亚员工、转移现有客户或放弃现有的保险关系。"}]
30:["$","p","85",{"children":"目标是互补能力之间的合作。"}]
31:["$","h2","86",{"children":"独立的专业知识。互联服务。"}]
32:["$","p","87",{"children":"监管责任保险咨询和保险分销可以是受监管的活动。"}]
33:["$","p","88",{"children":"每个保险和承保合作伙伴都有责任确保他们持有在其管辖范围内提供服务所需的任何许可证、注册、资格或许可。"}]
34:["$","p","89",{"children":"阿福迪亚健康不会仅通过接受个人作为网络合作伙伴来授权其开展受监管的保险活动。"}]
35:["$","p","90",{"children":"合作伙伴必须在其专业和合法的范围内开展业务。"}]
36:["$","p","91",{"children":"客户利益优先。合作关系绝不能凌驾于客户利益之上。"}]
37:["$","p","92",{"children":"保险和承保合作伙伴不应仅仅因为保险产品产生补偿而推荐它。"}]
38:["$","p","93",{"children":"阿福迪亚不应仅仅因为存在商业关系就推荐医疗服务提供方。"}]
39:["$","p","94",{"children":"客户应获得做出明智决定所需的透明信息。"}]
3a:["$","h2","95",{"children":"客户先于推荐。"}]
3b:["$","p","96",{"children":"透明的报酬如果适用推荐费、专业费或其他商业报酬，相关安排应符合适用的法律和专业要求。"}]
3c:["$","p","97",{"children":"必要时应披露重大关系。"}]
3d:["$","p","98",{"children":"阿福迪亚认为，可持续的推荐网络取决于透明度。"}]
3e:["$","p","99",{"children":"信任比隐藏佣金创造更多的长期价值。"}]
3f:["$","p","100",{"children":"我们不是在建立一家保险公司阿福迪亚健康不需要成为一家保险公司才能让保险在医疗保健之旅中发挥作用。"}]
40:["$","p","101",{"children":"相反，我们可以连接专门的功能："}]
41:["$","p","102",{"children":"客户 ↓ 承保专业人士 ↓ 保险公司 ↓ 阿福迪亚健康 ↓ 医疗服务提供方 ↓ 康复和长期护理每个参与者执行不同的功能。"}]
42:["$","p","103",{"children":"他们可以共同创建更完整的医疗保健途径。"}]
43:["$","p","104",{"children":"与我们一起建立网络阿福迪亚健康有兴趣听取合格的保险和承保专业人士的意见，他们认为将保险专业知识与医疗保健联系起来很有价值。"}]
44:["$","p","105",{"children":"告诉我们："}]
45:["$","p","106",{"children":"您是谁您在哪里经营您的专业资格或监管状况您了解哪些保险市场您是否专注于健康保险您是否与国际保险公司合作您服务的国家/地区您支持哪些语言您是否协助预授权和保险范围查询您是否接受推荐客户以及您希望如何与阿福迪亚健康合作机会进行单独评估。"}]
46:["$","h2","107",{"children":"申请成为保险和承保合作伙伴"}]
47:["$","h2","108",{"children":"阿福迪亚保险与保障网络：了解您的保障范围。"}]
48:["$","h2","109",{"children":"了解成本。然后构建医疗保健之旅。"}]
49:["$","p","110",{"children":"保险（如有）。适当的时候自费。"}]
4a:["$","p","111",{"children":"尽可能采用混合动力。为客户提供更多选择。"}]
4b:["$","p","112",{"children":"阿福迪亚将医疗服务与了解医疗保健融资方式的专业人士联系起来。"}]
4c:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
4d:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
4e:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
4f:["$","$L50",null,{"children":["$","$51",null,{"name":"Next.MetadataOutlet","children":"$@52"}]}]
52:null
