1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
9:["$","p","44",{"children":"因此，阿福迪亚可以帮助您了解跨国和当地的康复方案。"}]
a:["$","p","45",{"children":"目的是不让客户进行不必要的旅行。"}]
b:["$","p","46",{"children":"就是要找到一条切实可行的康复途径。"}]
c:["$","h2","47",{"children":"可以跨国治疗，也可以在当地康复。"}]
d:["$","p","48",{"children":"治疗后的第二诊疗意见。有时，客户在接受某项诊疗操作或重大治疗后，希望听取另一位专业人士的意见。"}]
e:["$","p","49",{"children":"在相关服务可提供的情况下，阿福迪亚健康可以协助安排适当的第二诊疗意见。"}]
f:["$","p","50",{"children":"这在以下情况下可能有用："}]
10:["$","p","51",{"children":"症状持续存在、恢复速度慢于预期、客户希望听取另一位专业人士的意见、已被建议接受进一步治疗，或客户希望更好地了解下一阶段的诊疗安排。"}]
11:["$","p","52",{"children":"医疗意见本身由相关合格专业人员提供。"}]
12:["$","p","53",{"children":"线上随访：在适合的情况下，部分后续咨询可以在线进行。"}]
13:["$","p","54",{"children":"阿福迪亚健康可以帮助协调对接："}]
14:["$","p","55",{"children":"原医疗服务提供方、另一位专家、康复专业人员、中国医疗专业人员或其他适当的提供者。"}]
15:["$","p","56",{"children":"当医学上需要进行体格检查时，在线咨询不能替代该项检查。"}]
16:["$","p","57",{"children":"康复因人而异。两个人即使接受同样的诊疗操作，康复情况也可能不同。"}]
17:["$","p","58",{"children":"恢复情况可能取决于："}]
18:["$","p","59",{"children":"年龄、整体健康状况、诊疗操作类型、病情复杂程度、身体状况、已有疾病、康复情况、睡眠、营养、压力，以及其他个人因素。"}]
19:["$","p","60",{"children":"因此，阿福迪亚健康不承诺固定的恢复时间。"}]
1a:["$","h2","61",{"children":"康复应根据个人情况安排，而不是套用统一的时间表。"}]
1b:["$","p","62",{"children":"出现警示症状时需要就医。阿福迪亚健康不提供急救医疗服务。"}]
1c:["$","p","63",{"children":"如果客户在康复期间出现令人担忧的症状，应联系适当的医疗专业人员或急救服务。"}]
1d:["$","p","64",{"children":"根据所接受的诊疗操作，出现警示症状时可能需要紧急专业评估。"}]
1e:["$","p","65",{"children":"在可提供当地协助的情况下，阿福迪亚可能帮助协调实际事务，但这绝不应延误必要的急救或医疗服务。"}]
1f:["$","p","66",{"children":"治疗后的长期预防。康复也可以成为重新考虑长期健康的机会。"}]
20:["$","p","67",{"children":"一些医疗问题涉及治疗后可能持续存在的风险因素。"}]
21:["$","p","68",{"children":"根据病情，具备资质的专业人员可能会建议调整以下方面："}]
22:["$","p","69",{"children":"体力活动、体重、营养、睡眠、压力、吸烟、饮酒、工作习惯、康复或其他可改变的因素。"}]
23:["$","p","70",{"children":"并非所有病症都是由生活方式引起的，也并非每次复发都可以预防。"}]
24:["$","p","71",{"children":"但如果相关危险因素可以改变，治疗后可能会采取长期预防策略。"}]
25:["$","p","72",{"children":"从康复到阿福迪亚关怀。希望持续获得长期支持的客户，可以转而使用阿福迪亚关怀服务。"}]
26:["$","p","73",{"children":"阿福迪亚关怀围绕以下方面设计："}]
27:["$","p","74",{"children":"预防、了解自身健康状况、线上咨询、生活方式支持、健康监测、专业转介，以及长期健康规划。"}]
28:["$","p","75",{"children":"由此形成一个连续的服务流程："}]
29:["$","p","76",{"children":"治疗 ↓ 恢复 ↓ 康复 ↓ 随访 ↓ 预防 ↓ 阿福迪亚关怀。您的就医行程可以继续。有些客户只需要阿福迪亚的一项服务。"}]
2a:["$","p","77",{"children":"其他客户则可能希望在就医行程的多个阶段获得支持。"}]
2b:["$","p","78",{"children":"两种选择都可以。"}]
2c:["$","p","79",{"children":"您可以自由决定需要哪些服务。"}]
2d:["$","p","80",{"children":"治疗后，您没有义务继续使用阿福迪亚的服务。"}]
2e:["$","p","81",{"children":"如果进一步的支持对您有帮助，可以在需要时增加相关服务。"}]
2f:["$","h2","82",{"children":"只有在服务对您有帮助时，才继续使用。"}]
30:["$","p","83",{"children":"跨服务提供方协调。康复过程可能涉及不止一家机构。"}]
31:["$","p","84",{"children":"例如："}]
32:["$","p","85",{"children":"医院、专科医生、物理治疗师、康复中心、医疗水疗中心、当地医生、保险专业人员和阿福迪亚关怀。"}]
33:["$","p","86",{"children":"如有约定，阿福迪亚可以帮助协调这些服务之间的实际衔接。"}]
34:["$","p","87",{"children":"每个专业人员仍然对自己的服务负责。"}]
35:["$","p","88",{"children":"康复费用。康复服务并不自动包含在治疗费用或其他阿福迪亚健康服务费用中。"}]
36:["$","p","89",{"children":"如果需要额外的阿福迪亚协助，服务和费用将根据我们的模块化和即用即付模式单独商定。"}]
37:["$","p","90",{"children":"医疗保健和康复服务提供者也可以直接收取自己的费用。"}]
38:["$","p","91",{"children":"客户始终自主决定选择哪些服务。"}]
39:["$","p","92",{"children":"康复规划。在适当情况下，客户出发接受治疗前即可开始规划康复安排。"}]
3a:["$","p","93",{"children":"这可能有助于回答实际问题，例如："}]
3b:["$","h2","94",{"children":"治疗后我可能需要停留多长时间？"}]
3c:["$","h2","95",{"children":"最初几天我需要协助吗？"}]
3d:["$","h2","96",{"children":"我可以立即回家吗？"}]
3e:["$","h2","97",{"children":"我需要康复吗？"}]
3f:["$","h2","98",{"children":"哪里可以进行康复治疗？"}]
40:["$","h2","99",{"children":"我需要预约随访吗？"}]
41:["$","h2","100",{"children":"回国后我该联系谁？"}]
42:["$","p","101",{"children":"医学答案必须来自适当的医疗专业人员。"}]
43:["$","p","102",{"children":"阿福迪亚可以帮助将这些答案转化为切实可行的计划。"}]
44:["$","p","103",{"children":"妥善完成整个就医行程。成功的医疗服务不仅在于进入手术室接受治疗。"}]
45:["$","p","104",{"children":"治疗后的安排也同样重要。"}]
46:["$","p","105",{"children":"治疗是一个阶段。"}]
47:["$","p","106",{"children":"康复是另一个阶段。"}]
48:["$","p","107",{"children":"下一步可能是预防。"}]
49:["$","p","108",{"children":"阿福迪亚健康旨在帮助客户在需要支持时连接这些阶段。"}]
4a:["$","p","109",{"children":"阿福迪亚后续护理与康复：有计划地康复，在适当的支持下继续前行。"}]
4b:["$","p","110",{"children":"根据您的实际需求规划下一阶段。"}]
4c:["$","h2","111",{"children":"讨论我的康复方案"}]
4d:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
4e:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
4f:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
50:["$","$L51",null,{"children":["$","$52",null,{"name":"Next.MetadataOutlet","children":"$@53"}]}]
53:null
