1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
2b:["$","p","87",{"children":"但增长不应该来自于损害另一个网络参与者。"}]
2c:["$","p","88",{"children":"明确的规则可以管理客户归属、推荐、重叠市场以及合作伙伴之间的合作。"}]
2d:["$","p","89",{"children":"发生冲突时，目标应该是保护："}]
2e:["$","p","90",{"children":"客户第一，然后是网络的诚信，然后是参与合作伙伴的合法商业利益。"}]
2f:["$","h2","91",{"children":"客户至上。"}]
30:["$","p","92",{"children":"这一原则适用于整个阿福迪亚健康网络。"}]
31:["$","p","93",{"children":"从一次推荐到您自己的企业您今天无需决定您的参与规模应该有多大。"}]
32:["$","p","94",{"children":"您可以从小事做起。"}]
33:["$","p","95",{"children":"推荐一位客户。"}]
34:["$","p","96",{"children":"↓ 推荐更多客户。"}]
35:["$","p","97",{"children":"↓ 建立您自己的客户关系。"}]
36:["$","p","98",{"children":"↓ 开发独立的客户网络。"}]
37:["$","p","99",{"children":"↓ 建立本地企业。"}]
38:["$","p","100",{"children":"↓ 开发整个市场。"}]
39:["$","p","101",{"children":"阿福迪亚健康提供了一个可以与您共同成长的结构。"}]
3a:["$","p","102",{"children":"从连接开始。只要您的野心能带您走多远，就走多远。"}]
3b:["$","p","103",{"children":"为国际增长而构建的网络该模型可以跨多个地区运行。"}]
3c:["$","p","104",{"children":"欧洲捷克共和国·斯洛伐克·德国·瑞士·奥地利·波兰·法国·英国及其他市场。"}]
3d:["$","h2","105",{"children":"非洲南非、尼日利亚、肯尼亚、加纳、埃及、摩洛哥等非洲市场。"}]
3e:["$","p","106",{"children":"北美美国·加拿大及其他市场。"}]
3f:["$","p","107",{"children":"南美巴西·阿根廷·哥伦比亚·智利·秘鲁等市场。"}]
40:["$","p","108",{"children":"其他市场只要有需要在中国获得医疗保健机会以及有能力发展客户关系的合适合作伙伴，该网络就可以继续扩展。"}]
41:["$","p","109",{"children":"本地关系可以起源于任何地方。中国业务仍然保持联系。"}]
42:["$","p","110",{"children":"网络效应每个合作伙伴都可以带来新客户。"}]
43:["$","p","111",{"children":"每一次完成的旅程都可以创造操作经验。"}]
44:["$","p","112",{"children":"更多的经验可以提高我们对医疗服务提供方、部门、地点和实际流程的理解。"}]
45:["$","p","113",{"children":"更好的流程可以改善未来的旅程。"}]
46:["$","p","114",{"children":"满意的客户可以创建推荐。"}]
47:["$","p","115",{"children":"推荐可以创造新客户。"}]
48:["$","p","116",{"children":"成功的合作伙伴可以开发新市场。"}]
49:["$","p","117",{"children":"网络变得越强大，基础设施对于连接到它的每个人来说就越有用。"}]
4a:["$","p","118",{"children":"跨网络的推荐计划阿福迪亚健康推荐计划提供了进入网络的最简单的切入点。"}]
4b:["$","p","119",{"children":"在适用的情况下，合格介绍新的付费阿福迪亚健康客户可以产生公布的推荐奖励。"}]
4c:["$","p","120",{"children":"更积极的合作伙伴可以根据适合其参与程度的单独商业安排进行运营。"}]
4d:["$","p","121",{"children":"这使系统保持灵活性："}]
4e:["$","p","122",{"children":"偶尔介绍 → 推荐计划定期客户开发 → 合作伙伴关系独立业务 → 业务合作伙伴市场开发 → 国家合作伙伴与我们一起构建阿福迪亚健康合作伙伴没有单一的资料。"}]
4f:["$","p","123",{"children":"您可能需要介绍一个人。"}]
50:["$","p","124",{"children":"您可能可以访问整个社区。"}]
51:["$","p","125",{"children":"您可能已经经营一家企业。"}]
52:["$","p","126",{"children":"或者您可能会看到构建新事物的机会。"}]
53:["$","p","127",{"children":"告诉我们："}]
54:["$","p","128",{"children":"您是谁您在哪里经营您如何接触潜在客户您是否想推荐客户或管理自己的客户关系您是否已经经营一家企业您有兴趣开发哪个市场然后我们可以确定哪种参与模式是合适的。"}]
55:["$","h2","129",{"children":"您带来了机会。"}]
56:["$","h2","130",{"children":"我们连接基础设施。"}]
57:["$","p","131",{"children":"推荐客户。建立关系。如果您愿意，可以发展自己的事业。连接到一个协调的中国就医行程网络。"}]
58:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
59:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
5a:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
5b:["$","$L5c",null,{"children":["$","$5d",null,{"name":"Next.MetadataOutlet","children":"$@5e"}]}]
5e:null
