1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
5b:["$","p","129",{"children":"有时他们不是。"}]
5c:["$","p","130",{"children":"如果需要进一步诊断、专家评估或治疗，阿福迪亚健康可以帮助客户探索其他医疗保健选择。"}]
5d:["$","p","131",{"children":"在中国合适的情况下，更广泛的阿福迪亚健康基础设施可以支持："}]
5e:["$","p","132",{"children":"医院选择、专家访问、医疗协调、旅行、口译、当地援助以及完整的就医行程。"}]
5f:["$","p","133",{"children":"因此，阿福迪亚关怀并不承诺所有问题都可以在线解决。"}]
60:["$","p","134",{"children":"它可以帮助您了解何时在线支持就足够了，以及何时应该开始下一级别的医疗保健。"}]
61:["$","p","135",{"children":"阿福迪亚关怀不是急诊医学阿福迪亚关怀旨在预防、长期支持、专业咨询和适当探索医疗保健选择。"}]
62:["$","p","136",{"children":"这不是紧急医疗服务。"}]
63:["$","p","137",{"children":"紧急或可能危及生命的症状需要通过适当的当地紧急或医疗服务立即进行评估。"}]
64:["$","p","138",{"children":"在等待阿福迪亚关怀咨询期间，请勿延误紧急医疗护理。"}]
65:["$","p","139",{"children":"我们的理念我们不相信健康始于手术。"}]
66:["$","p","140",{"children":"我们不相信手术后一切都会结束。"}]
67:["$","p","141",{"children":"我们不相信可以通过单一产品购买健康的生活。"}]
68:["$","p","142",{"children":"我们相信长期健康值得："}]
69:["$","h2","143",{"children":"理解。"}]
6a:["$","h2","144",{"children":"预防。"}]
6b:["$","p","145",{"children":"专业指导。"}]
6c:["$","h2","146",{"children":"个性化。"}]
6d:["$","h2","147",{"children":"一致性。"}]
6e:["$","h2","148",{"children":"监控。"}]
6f:["$","h2","149",{"children":"适应。"}]
70:["$","h2","150",{"children":"阿福迪亚关怀超越当今的问题。"}]
71:["$","p","151",{"children":"探索适当的非手术选择。在线获取中国医疗保健专业知识。了解您的风险。改进可以改进的地方。治疗后继续预防。从长远来看，建立更健康的模式。"}]
72:["$","h2","152",{"children":"从在线咨询开始"}]
73:["$","section",null,{"className":"cta-band","children":[["$","div",null,{"children":[["$","p",null,{"className":"kicker","children":"从免费咨询开始"}],["$","h2",null,{"children":"告诉我们您的需求，我们将帮助您了解可能的选择。"}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}]
74:["$","footer",null,{"className":"site-footer","children":[["$","div",null,{"className":"footer-brand","children":[["$","a",null,{"className":"brand brand-lockup footer-lockup","href":"/zh-CN/","aria-label":"阿福迪亚健康——首页","children":[["$","span",null,{"className":"brand-mark","aria-hidden":"true","children":["$","img",null,{"src":"/images/affordia-health-logo.webp","alt":""}]}],["$","span",null,{"className":"brand-copy","children":[["$","strong",null,{"children":"阿福迪亚健康"}],["$","small",null,{"children":"全球可负担的医疗解决方案。"}]]}]]}],["$","a",null,{"className":"button button-gold","href":"/zh-CN/book-a-free-consultation/","children":"预约免费咨询"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"了解可选方案"}],["$","a",null,{"href":"/zh-CN/services/","children":"我们的服务"}],["$","a",null,{"href":"/zh-CN/how-it-works/","children":"服务流程"}],["$","a",null,{"href":"/zh-CN/why-china/","children":"为什么选择中国？"}],["$","a",null,{"href":"/zh-CN/pricing/","children":"价格"}],["$","a",null,{"href":"/zh-CN/faq/","children":"常见问题"}],["$","a",null,{"href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"阿福迪亚健康"}],["$","a",null,{"href":"/zh-CN/affordia-care/","children":"阿福迪亚关怀"}],["$","a",null,{"href":"/zh-CN/partner-network/","children":"合作伙伴网络"}],["$","a",null,{"href":"/zh-CN/about-us/","children":"关于我们"}],["$","a",null,{"href":"/zh-CN/contact/","children":"联系我们"}]]}],["$","div",null,{"children":[["$","h2",null,{"children":"角色明确，责任清晰。"}],["$","a",null,{"href":"/zh-CN/terms-and-conditions/","children":"条款与条件"}],["$","a",null,{"href":"/zh-CN/data-protection-medical-privacy/","children":"数据保护与医疗隐私"}],["$","a",null,{"href":"/zh-CN/cancellation-refund-policy/","children":"取消与退款政策"}],["$","a",null,{"href":"/zh-CN/medical-responsibility-liability/","children":"医疗责任与法律责任"}]]}],["$","div",null,{"className":"footer-bottom","children":[["$","span",null,{"children":"阿福迪亚健康"}],["$","span",null,{"children":"让在中国就医更加便捷。"}]]}]]}]
75:["$","script","script-0",{"src":"/_next/static/chunks/05n4r3r77djf..js","async":true}]
76:["$","$L77",null,{"children":["$","$78",null,{"name":"Next.MetadataOutlet","children":"$@79"}]}]
79:null
